"sampleid","well_position","project","samplename","tech","clean_sampleid","day","month","year","Collection_Location","Sample_ID","date","date_numeric","biol"
"18QY0362","B-D09","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0362","1","18QY0362","22","01","2018","CommencementBay","Pv18-1343",2018-01-22,17553,41
"18QY0363","B-E09","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0363","1","18QY0363","22","01","2018","CommencementBay","Pv18-1344",2018-01-22,17553,42
"18QY0364","B-F09","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0364","1","18QY0364","22","01","2018","CommencementBay","Pv18-1345",2018-01-22,17553,43
"18QY0365","B-G09","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0365","1","18QY0365","22","01","2018","CommencementBay","Pv18-1346",2018-01-22,17553,44
"18QY0366","B-H09","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0366","1","18QY0366","22","01","2018","CommencementBay","Pv18-1347",2018-01-22,17553,45
"18QY0367","B-A10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0367","1","18QY0367","22","01","2018","CommencementBay","Pv18-1348",2018-01-22,17553,46
"18QY0368","B-B10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0368","1","18QY0368","22","01","2018","CommencementBay","Pv18-1349",2018-01-22,17553,47
"18QY0369","B-C10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0369","1","18QY0369","22","01","2018","CommencementBay","Pv18-1350",2018-01-22,17553,48
"18QY0370","B-D10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0370","1","18QY0370","22","01","2018","CommencementBay","Pv18-1351",2018-01-22,17553,49
"18QY0371","B-E10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0371","1","18QY0371","22","01","2018","CommencementBay","Pv18-1352",2018-01-22,17553,50
"18QY0372","B-F10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0372","1","18QY0372","22","01","2018","CommencementBay","Pv18-1353",2018-01-22,17553,51
"18QY0373","B-G10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0373","1","18QY0373","22","01","2018","CommencementBay","Pv18-1354",2018-01-22,17553,52
"18QY0374","B-H10","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0374","1","18QY0374","22","01","2018","CommencementBay","Pv18-1355",2018-01-22,17553,53
"18QY0375","B-A11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0375","1","18QY0375","22","01","2018","CommencementBay","Pv18-1356",2018-01-22,17553,54
"18QY0376","B-B11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0376","1","18QY0376","22","01","2018","CommencementBay","Pv18-1357",2018-01-22,17553,55
"18QY0377","B-C11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0377","1","18QY0377","22","01","2018","CommencementBay","Pv18-1358",2018-01-22,17553,56
"18QY0378","B-D11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0378","1","18QY0378","22","01","2018","CommencementBay","Pv18-1359",2018-01-22,17553,57
"18QY0379","B-E11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0379","1","18QY0379","22","01","2018","CommencementBay","Pv18-1360",2018-01-22,17553,58
"18QY0380","B-F11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0380","1","18QY0380","22","01","2018","CommencementBay","Pv18-1361",2018-01-22,17553,59
"18QY0381","B-G11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0381","1","18QY0381","22","01","2018","CommencementBay","Pv18-1362",2018-01-22,17553,60
"18QY0382","B-H11","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0382","1","18QY0382","22","01","2018","CommencementBay","Pv18-1363",2018-01-22,17553,61
"18QY0383","B-A12","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0383","1","18QY0383","22","01","2018","CommencementBay","Pv18-1364",2018-01-22,17553,62
"18QY0384","B-B12","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0384","1","18QY0384","22","01","2018","CommencementBay","Pv18-1365",2018-01-22,17553,63
"18QY0385","B-C12","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0385","1","18QY0385","22","01","2018","CommencementBay","Pv18-1366",2018-01-22,17553,64
"18QY0386","B-D12","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0386","1","18QY0386","22","01","2018","CommencementBay","Pv18-1367",2018-01-22,17553,65
"18QY0387_1","B-E12","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0387_1","1","18QY0387","22","01","2018","CommencementBay","Pv18-1368",2018-01-22,17553,66
"18QY0387_2","B-F12","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0387_2","2","18QY0387","22","01","2018","CommencementBay","Pv18-1368",2018-01-22,17553,67
"18QY0387_3","B-G12","HarborSealScat_HS_5-6_SPID.0185-0186","18QY0387_3","3","18QY0387","22","01","2018","CommencementBay","Pv18-1368",2018-01-22,17553,68
"Kang_HS_06","B-H12","HarborSealScat_HS_5-6_SPID.0185-0186","Kang_HS_06","1","Kang_HS_06",NA,NA,NA,"ControlSample","Kang_HS_06",NA,NA,2
"Pv18_551_A","C-A01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_551_A","1","Pv18-0551","2","04","2018","WoodardBay","Pv18-0551",2018-04-02,17623,1
"Pv18_552_A","C-B01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_552_A","1","Pv18-0552","2","04","2018","WoodardBay","Pv18-0552",2018-04-02,17623,2
"Pv18_553_A","C-C01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_553_A","1","Pv18-0553","2","04","2018","WoodardBay","Pv18-0553",2018-04-02,17623,3
"PV18_554_A","C-D01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_554_A","1","Pv18-0554","2","04","2018","WoodardBay","Pv18-0554",2018-04-02,17623,4
"Pv18_555_A","C-E01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_555_A","1","Pv18-0555","2","04","2018","WoodardBay","Pv18-0555",2018-04-02,17623,5
"Pv18_556_A","C-F01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_556_A","1","Pv18-0556","2","04","2018","WoodardBay","Pv18-0556",2018-04-02,17623,6
"Pv18_557_A","C-G01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_557_A","1","Pv18-0557","2","04","2018","GertrudeIsland","Pv18-0557",2018-04-02,17623,1
"Pv18_558_A","C-H01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_558_A","1","Pv18-0558","2","04","2018","GertrudeIsland","Pv18-0558",2018-04-02,17623,2
"Pv18_559_A","C-A02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_559_A","1","Pv18-0559","2","04","2018","GertrudeIsland","Pv18-0559",2018-04-02,17623,3
"Pv18_560_A","C-B02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_560_A","1","Pv18-0560","2","04","2018","GertrudeIsland","Pv18-0560",2018-04-02,17623,4
"Pv18_561_A","C-C02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_561_A","1","Pv18-0561","2","04","2018","GertrudeIsland","Pv18-0561",2018-04-02,17623,5
"Pv18_562_A","C-D02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_562_A","1","Pv18-0562","2","04","2018","GertrudeIsland","Pv18-0562",2018-04-02,17623,6
"Pv18_563_A","C-E02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_563_A","1","Pv18-0563","2","04","2018","GertrudeIsland","Pv18-0563",2018-04-02,17623,7
"Pv18_564_A","C-F02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_564_A","1","Pv18-0564","2","04","2018","GertrudeIsland","Pv18-0564",2018-04-02,17623,8
"Pv18_575_A","C-G02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_575_A","1","Pv18-0575","20","04","2018","CommencementBay","Pv18-0575",2018-04-20,17641,1
"Pv18_576_A","C-H02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_576_A","1","Pv18-0576","20","04","2018","CommencementBay","Pv18-0576",2018-04-20,17641,2
"Pv18_577_A","C-A03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_577_A","1","Pv18-0577","20","04","2018","CommencementBay","Pv18-0577",2018-04-20,17641,3
"Pv18_578_A","C-B03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_578_A","1","Pv18-0578","20","04","2018","CommencementBay","Pv18-0578",2018-04-20,17641,4
"Pv18_579_A","C-C03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_579_A","1","Pv18-0579","20","04","2018","CommencementBay","Pv18-0579",2018-04-20,17641,5
"PV18_580_A","C-D03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_580_A","1","Pv18-0580","20","04","2018","CommencementBay","Pv18-0580",2018-04-20,17641,6
"PV18_581_A","C-E03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_581_A","1","Pv18-0581","20","04","2018","CommencementBay","Pv18-0581",2018-04-20,17641,7
"PV18_582_A","C-F03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_582_A","1","Pv18-0582","20","04","2018","CommencementBay","Pv18-0582",2018-04-20,17641,8
"PV18_583_A","C-G03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_583_A","1","Pv18-0583","20","04","2018","CommencementBay","Pv18-0583",2018-04-20,17641,9
"PV18_584_A","C-H03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_584_A","1","Pv18-0584","20","04","2018","CommencementBay","Pv18-0584",2018-04-20,17641,10
"PV18_588_A","C-A04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_588_A","1","Pv18-0588","20","04","2018","CommencementBay","Pv18-0588",2018-04-20,17641,11
"PV18_590_A","C-B04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_590_A","1","Pv18-0590","20","04","2018","CommencementBay","Pv18-0590",2018-04-20,17641,12
"PV18_595_A","C-C04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_595_A","1","Pv18-0595","20","04","2018","CommencementBay","Pv18-0595",2018-04-20,17641,13
"PV18_597_A","C-D04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_597_A","1","Pv18-0597","20","04","2018","CommencementBay","Pv18-0597",2018-04-20,17641,14
"PV18_600_A","C-E04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_600_A","1","Pv18-0600","20","04","2018","CommencementBay","Pv18-0600",2018-04-20,17641,15
"PV18_602_A","C-F04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_602_A","1","Pv18-0602","20","04","2018","CommencementBay","Pv18-0602",2018-04-20,17641,16
"PV18_607_A","C-G04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_607_A","1","Pv18-0607","20","04","2018","CommencementBay","Pv18-0607",2018-04-20,17641,17
"PV18_608_A","C-H04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_608_A","1","Pv18-0608","20","04","2018","CommencementBay","Pv18-0608",2018-04-20,17641,18
"PV18_609_A","C-A05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_609_A","1","Pv18-0609","20","04","2018","CommencementBay","Pv18-0609",2018-04-20,17641,19
"PV18_611_A","C-B05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_611_A","1","Pv18-0611","20","04","2018","CommencementBay","Pv18-0611",2018-04-20,17641,20
"PV18_614_A","C-C05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_614_A","1","Pv18-0614","20","04","2018","CommencementBay","Pv18-0614",2018-04-20,17641,21
"PV18_616A","C-D05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_616A","1","Pv18-0616","6","04","2018","CommencementBay","Pv18-0616",2018-04-06,17627,1
"Pv18_617_A","C-E05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_617_A","1","Pv18-0617","6","04","2018","CommencementBay","Pv18-0617",2018-04-06,17627,2
"Pv18_618_A","C-F05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_618_A","1","Pv18-0618","6","04","2018","CommencementBay","Pv18-0618",2018-04-06,17627,3
"Pv18_619_A","C-G05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_619_A","1","Pv18-0619","6","04","2018","CommencementBay","Pv18-0619",2018-04-06,17627,4
"Pv18_620_A","C-H05","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_620_A","1","Pv18-0620","6","04","2018","CommencementBay","Pv18-0620",2018-04-06,17627,5
"Pv18_621_A","C-A06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_621_A","1","Pv18-0621","6","04","2018","CommencementBay","Pv18-0621",2018-04-06,17627,6
"Pv18_622_A","C-B06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_622_A","1","Pv18-0622","6","04","2018","CommencementBay","Pv18-0622",2018-04-06,17627,7
"Pv18_623_A","C-C06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_623_A","1","Pv18-0623","6","04","2018","CommencementBay","Pv18-0623",2018-04-06,17627,8
"Pv18_624_A","C-D06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_624_A","1","Pv18-0624","6","04","2018","CommencementBay","Pv18-0624",2018-04-06,17627,9
"Pv18_625_A","C-E06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_625_A","1","Pv18-0625","6","04","2018","CommencementBay","Pv18-0625",2018-04-06,17627,10
"Pv18_626_A","C-F06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_626_A","1","Pv18-0626","6","04","2018","CommencementBay","Pv18-0626",2018-04-06,17627,11
"Pv18_627_A","C-G06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_627_A","1","Pv18-0627","6","04","2018","CommencementBay","Pv18-0627",2018-04-06,17627,12
"Pv18_628_A","C-H06","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_628_A","1","Pv18-0628","6","04","2018","CommencementBay","Pv18-0628",2018-04-06,17627,13
"Pv18_629_A","C-A07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_629_A","1","Pv18-0629","6","04","2018","CommencementBay","Pv18-0629",2018-04-06,17627,14
"Pv18_630_A","C-B07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_630_A","1","Pv18-0630","6","04","2018","CommencementBay","Pv18-0630",2018-04-06,17627,15
"Pv18_631_A","C-C07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_631_A","1","Pv18-0631","6","04","2018","CommencementBay","Pv18-0631",2018-04-06,17627,16
"Pv18_632_A","C-D07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_632_A","1","Pv18-0632","6","04","2018","CommencementBay","Pv18-0632",2018-04-06,17627,17
"Pv18_633_A","C-E07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_633_A","1","Pv18-0633","6","04","2018","CommencementBay","Pv18-0633",2018-04-06,17627,18
"Pv18_634_A","C-F07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_634_A","1","Pv18-0634","6","04","2018","CommencementBay","Pv18-0634",2018-04-06,17627,19
"Pv18_635_A","C-G07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_635_A","1","Pv18-0635","6","04","2018","CommencementBay","Pv18-0635",2018-04-06,17627,20
"Pv18_636_A","C-H07","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_636_A","1","Pv18-0636","6","04","2018","CommencementBay","Pv18-0636",2018-04-06,17627,21
"Pv18_637_A","C-A08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_637_A","1","Pv18-0637","6","04","2018","CommencementBay","Pv18-0637",2018-04-06,17627,22
"Pv18_638_A","C-B08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_638_A","1","Pv18-0638","6","04","2018","CommencementBay","Pv18-0638",2018-04-06,17627,23
"Pv18_639_A","C-C08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_639_A","1","Pv18-0639","6","04","2018","CommencementBay","Pv18-0639",2018-04-06,17627,24
"Pv18_640_A","C-D08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_640_A","1","Pv18-0640","6","04","2018","CommencementBay","Pv18-0640",2018-04-06,17627,25
"Pv18_642_A","C-E08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_642_A","1","Pv18-0642","6","04","2018","CommencementBay","Pv18-0642",2018-04-06,17627,26
"Pv18_643_A","C-F08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_643_A","1","Pv18-0643","6","04","2018","CommencementBay","Pv18-0643",2018-04-06,17627,27
"Pv18_644_A","C-G08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_644_A","1","Pv18-0644","6","04","2018","CommencementBay","Pv18-0644",2018-04-06,17627,28
"Pv18_645_A","C-H08","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_645_A","1","Pv18-0645","6","04","2018","CommencementBay","Pv18-0645",2018-04-06,17627,29
"Pv18_646_A","C-A09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_646_A","1","Pv18-0646","6","04","2018","CommencementBay","Pv18-0646",2018-04-06,17627,30
"Pv18_647_A","C-B09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_647_A","1","Pv18-0647","6","04","2018","CommencementBay","Pv18-0647",2018-04-06,17627,31
"Pv18_648_A","C-C09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_648_A","1","Pv18-0648","6","04","2018","CommencementBay","Pv18-0648",2018-04-06,17627,32
"Pv18_649_A","C-D09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_649_A","1","Pv18-0649","6","04","2018","CommencementBay","Pv18-0649",2018-04-06,17627,33
"Pv18_650_A","C-E09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_650_A","1","Pv18-0650","6","04","2018","CommencementBay","Pv18-0650",2018-04-06,17627,34
"Pv18_651_A","C-F09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_651_A","1","Pv18-0651","6","04","2018","CommencementBay","Pv18-0651",2018-04-06,17627,35
"Pv18_652_A","C-G09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_652_A","1","Pv18-0652","6","04","2018","CommencementBay","Pv18-0652",2018-04-06,17627,36
"Pv18_653_A","C-H09","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_653_A","1","Pv18-0653","6","04","2018","CommencementBay","Pv18-0653",2018-04-06,17627,37
"Pv18_654_A","C-A10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_654_A","1","Pv18-0654","6","04","2018","CommencementBay","Pv18-0654",2018-04-06,17627,38
"Pv18_655_A","C-B10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_655_A","1","Pv18-0655","6","04","2018","CommencementBay","Pv18-0655",2018-04-06,17627,39
"Pv18_656_A","C-C10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_656_A","1","Pv18-0656","6","04","2018","CommencementBay","Pv18-0656",2018-04-06,17627,40
"Pv18_657_A","C-D10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_657_A","1","Pv18-0657","6","04","2018","CommencementBay","Pv18-0657",2018-04-06,17627,41
"Pv18_658_A","C-E10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_658_A","1","Pv18-0658","6","04","2018","CommencementBay","Pv18-0658",2018-04-06,17627,42
"Pv18_659_A","C-F10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_659_A","1","Pv18-0659","6","04","2018","CommencementBay","Pv18-0659",2018-04-06,17627,43
"Pv18_660_A","C-G10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_660_A","1","Pv18-0660","6","04","2018","CommencementBay","Pv18-0660",2018-04-06,17627,44
"Pv18_661_A","C-H10","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_661_A","1","Pv18-0661","6","04","2018","CommencementBay","Pv18-0661",2018-04-06,17627,45
"Pv18_662_A","C-A11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_662_A","1","Pv18-0662","6","04","2018","CommencementBay","Pv18-0662",2018-04-06,17627,46
"Pv18_663_A","C-B11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_663_A","1","Pv18-0663","6","04","2018","CommencementBay","Pv18-0663",2018-04-06,17627,47
"Pv18_664_A","C-C11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_664_A","1","Pv18-0664","6","04","2018","CommencementBay","Pv18-0664",2018-04-06,17627,48
"Pv18_665_A","C-D11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_665_A","1","Pv18-0665","6","04","2018","CommencementBay","Pv18-0665",2018-04-06,17627,49
"Pv18_666_A","C-E11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_666_A","1","Pv18-0666","6","04","2018","CommencementBay","Pv18-0666",2018-04-06,17627,50
"Pv18_667_A","C-F11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_667_A","1","Pv18-0667","6","04","2018","CommencementBay","Pv18-0667",2018-04-06,17627,51
"Pv18_668A","C-G11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_668A","1","Pv18-0668","6","04","2018","CommencementBay","Pv18-0668",2018-04-06,17627,52
"Pv18_669_A","C-H11","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_669_A","1","Pv18-0669","6","04","2018","CommencementBay","Pv18-0669",2018-04-06,17627,53
"Pv18_670_A","C-A12","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_670_A","1","Pv18-0670","6","04","2018","CommencementBay","Pv18-0670",2018-04-06,17627,54
"Pv18_671_A","C-B12","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_671_A","1","Pv18-0671","6","04","2018","CommencementBay","Pv18-0671",2018-04-06,17627,55
"Pv18_672_A","C-C12","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_672_A","1","Pv18-0672","6","04","2018","CommencementBay","Pv18-0672",2018-04-06,17627,56
"Pv18_673_A","C-D12","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_673_A","1","Pv18-0673","6","04","2018","CommencementBay","Pv18-0673",2018-04-06,17627,57
"Pv18_674_A_1","C-E12","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_674_A_1","1","Pv18-0674","6","04","2018","CommencementBay","Pv18-0674",2018-04-06,17627,58
"Pv18_674_A_2","C-F12","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_674_A_2","2","Pv18-0674","6","04","2018","CommencementBay","Pv18-0674",2018-04-06,17627,59
"Pv18_674_A_3","C-G12","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_674_A_3","3","Pv18-0674","6","04","2018","CommencementBay","Pv18-0674",2018-04-06,17627,60
"Kang_SPID-0185","C-H12","HarborSealScat_HS_5-6_SPID.0185-0186","Kang_SPID-0185","1","Kang_SPID-0185",NA,NA,NA,"ControlSample","Kang_SPID-0185",NA,NA,3
"Pv18_675_A","D-A01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_675_A","1","Pv18-0675","6","04","2018","CommencementBay","Pv18-0675",2018-04-06,17627,61
"Pv18_676_A","D-B01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_676_A","1","Pv18-0676","6","04","2018","CommencementBay","Pv18-0676",2018-04-06,17627,62
"Pv18_677_A","D-C01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_677_A","1","Pv18-0677","6","04","2018","CommencementBay","Pv18-0677",2018-04-06,17627,63
"Pv18_678_A","D-D01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_678_A","1","Pv18-0678","6","04","2018","CommencementBay","Pv18-0678",2018-04-06,17627,64
"Pv18_679_A","D-E01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_679_A","1","Pv18-0679","6","04","2018","CommencementBay","Pv18-0679",2018-04-06,17627,65
"Pv18_680_A","D-F01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_680_A","1","Pv18-0680","6","04","2018","CommencementBay","Pv18-0680",2018-04-06,17627,66
"Pv18_681_A","D-G01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_681_A","1","Pv18-0681","6","04","2018","CommencementBay","Pv18-0681",2018-04-06,17627,67
"Pv18_682_A","D-H01","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_682_A","1","Pv18-0682","6","04","2018","CommencementBay","Pv18-0682",2018-04-06,17627,68
"Pv18_683_A","D-A02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_683_A","1","Pv18-0683","6","04","2018","CommencementBay","Pv18-0683",2018-04-06,17627,69
"Pv18_684_A","D-B02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_684_A","1","Pv18-0684","6","04","2018","CommencementBay","Pv18-0684",2018-04-06,17627,70
"Pv18_685_A","D-C02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_685_A","1","Pv18-0685","6","04","2018","CommencementBay","Pv18-0685",2018-04-06,17627,71
"Pv18_686_A","D-D02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_686_A","1","Pv18-0686","6","04","2018","CommencementBay","Pv18-0686",2018-04-06,17627,72
"Pv18_687_A","D-E02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_687_A","1","Pv18-0687","6","04","2018","CommencementBay","Pv18-0687",2018-04-06,17627,73
"Pv18_688_A","D-F02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_688_A","1","Pv18-0688","6","04","2018","CommencementBay","Pv18-0688",2018-04-06,17627,74
"Pv18_689_A","D-G02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_689_A","1","Pv18-0689","6","04","2018","CommencementBay","Pv18-0689",2018-04-06,17627,75
"Pv18_690_A","D-H02","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_690_A","1","Pv18-0690","13","03","2018","CuttsIsland","Pv18-0690",2018-03-13,17603,1
"Pv18_691_A","D-A03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_691_A","1","Pv18-0691","13","03","2018","CuttsIsland","Pv18-0691",2018-03-13,17603,2
"Pv18_692_A","D-B03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_692_A","1","Pv18-0692","13","03","2018","WoodardBay","Pv18-0692",2018-03-13,17603,1
"Pv18_693_A","D-C03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_693_A","1","Pv18-0693","13","03","2018","WoodardBay","Pv18-0693",2018-03-13,17603,2
"Pv18_694_A","D-D03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_694_A","1","Pv18-0694","13","03","2018","WoodardBay","Pv18-0694",2018-03-13,17603,3
"Pv18_695_A","D-E03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_695_A","1","Pv18-0695","13","03","2018","WoodardBay","Pv18-0695",2018-03-13,17603,4
"Pv18_696_A","D-F03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_696_A","1","Pv18-0696","13","03","2018","WoodardBay","Pv18-0696",2018-03-13,17603,5
"Pv18_697_A","D-G03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_697_A","1","Pv18-0697","13","03","2018","WoodardBay","Pv18-0697",2018-03-13,17603,6
"Pv18_698_A","D-H03","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_698_A","1","Pv18-0698","13","03","2018","EagleIsland","Pv18-0698",2018-03-13,17603,1
"Pv18_699_A","D-A04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_699_A","1","Pv18-0699","13","03","2018","EagleIsland","Pv18-0699",2018-03-13,17603,2
"Pv18_700_A","D-B04","HarborSealScat_HS_5-6_SPID.0185-0186","Pv18_700_A","1","Pv18-0700","30","03","2018","EagleIsland","Pv18-0700",2018-03-30,17620,1
